"ordre_punt","location_x","location_y","location_z"
1,-3.802528,37.7780921,533.6
2,-3.80247181745283,37.7780870938679,533.484905660377
3,-3.80241563490566,37.7780820877358,533.369811320755
4,-3.80235945235849,37.7780770816038,533.254716981132
5,-3.80230326981132,37.7780720754717,533.13962264151
6,-3.80224708726415,37.7780670693396,533.024528301887
7,-3.80219090471698,37.7780620632075,532.909433962264
8,-3.80213472216981,37.7780570570755,532.794339622641
9,-3.80207853962264,37.7780520509434,532.679245283019
10,-3.80202235707547,37.7780470448113,532.564150943396
11,-3.8019661745283,37.7780420386792,532.449056603774
12,-3.80190999198113,37.7780370325472,532.333962264151
13,-3.80185380943396,37.7780320264151,532.218867924528
14,-3.80179762688679,37.778027020283,532.103773584906
15,-3.80174144433962,37.7780220141509,531.988679245283
16,-3.80168526179245,37.7780170080189,531.87358490566
17,-3.80162907924528,37.7780120018868,531.758490566038
18,-3.80157289669811,37.7780069957547,531.643396226415
19,-3.80151671415094,37.7780019896226,531.528301886793
20,-3.80146053160377,37.7779969834906,531.41320754717
21,-3.8014043490566,37.7779919773585,531.298113207547
22,-3.80134816650943,37.7779869712264,531.183018867924
23,-3.80129198396226,37.7779819650943,531.067924528302
24,-3.80123580141509,37.7779769589623,530.952830188679
25,-3.80117961886792,37.7779719528302,530.837735849057
26,-3.80112343632075,37.7779669466981,530.722641509434
27,-3.80106725377359,37.777961940566,530.607547169811
28,-3.80101107122642,37.777956934434,530.492452830189
29,-3.80095488867925,37.7779519283019,530.377358490566
30,-3.80089870613208,37.7779469221698,530.262264150943
31,-3.80084252358491,37.7779419160377,530.147169811321
32,-3.80078634103774,37.7779369099057,530.032075471698
33,-3.80073015849057,37.7779319037736,529.916981132076
34,-3.8006739759434,37.7779268976415,529.801886792453
35,-3.80061779339623,37.7779218915094,529.68679245283
36,-3.80056161084906,37.7779168853774,529.571698113208
37,-3.80050542830189,37.7779118792453,529.456603773585
38,-3.80044924575472,37.7779068731132,529.341509433962
39,-3.80039306320755,37.7779018669811,529.22641509434
